N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 28 0 'RefCounted:Tt(0,37)=s8_vptr$RefCounted:(0,38)=*(0,1),0,32;mRefCount:/0(0,3),32,32;__base_ctor::(0,39)=#(0,37),(0,6),(0,40)=*(0,37),(0,3),(0,6);:_ZN6MAUtil10RefCountedC2Ei;2A.;__comp_ctor::(0,39):_ZN6MAUtil10RefCountedC1Ei;2A.;addRef::(0,41)=#(0,37),(0,6),(0,40),(0,6);:_ZN6MAUtil10RefCounted6addRefEv;2A.;release::(0,41):_ZN6MAUtil10RefCounted7releaseEv;2A.;getRefCount::(0,42)=#(0,37),(0,3),(0,40),(0,6);:_ZN6MAUtil10RefCounted11getRefCountEv;2A.;__base_dtor::(0,41):_ZN6MAUtil10RefCountedD2Ev;2A.;__comp_dtor::(0,41):_ZN6MAUtil10RefCountedD1Ev;2A*0;(0,37);;__deleting_dtor::(0,41):_ZN6MAUtil10RefCountedD0Ev;2A*1;(0,37);;operator=::(0,43)=#(0,37),(0,44)=&(0,37),(0,40),(0,45)=&(0,46)=k(0,37),(0,6);:_ZN6MAUtil10RefCountedaSERKS0_;2A.;__base_ctor::(0,47)=#(0,37),(0,6),(0,40),(0,45),(0,6);:_ZN6MAUtil10RefCountedC2ERKS0_;2A.;__comp_ctor::(0,47):_ZN6MAUtil10RefCountedC1ERKS0_;2A.;;~%(0,37);'
N_FUN 34 244874 '_ZN4MAUI5Image10drawWidgetEv:F(0,6)'
N_RSYM 34 12 'this:P(0,48)=k(0,27)'
N_FUN 40 244954 '_ZN4MAUI5Image11setResourceEi:F(0,6)'
N_RSYM 40 5 'this:P(0,48)'
N_RSYM 40 12 'res:P(6,10)'
N_RSYM 43 30 'imgSize:r(6,11)'
#N_LBRAC 0 16
#N_RBRAC 0 32
N_RSYM 43 30 'imgSize:r(6,11)'
#N_LBRAC 0 36
#N_RBRAC 0 115
N_RSYM 43 30 'imgSize:r(6,11)'
#N_LBRAC 0 119
#N_RBRAC 0 139
N_FUN 24 245093 '_ZN4MAUI5ImageC1EiiiiPNS_6WidgetEbbi:F(0,6)'
N_RSYM 24 4 'this:P(0,48)'
N_RSYM 24 13 'x:P(0,3)'
N_RSYM 24 14 'y:P(0,3)'
N_RSYM 24 15 'width:P(0,3)'
N_PSYM 24 0 'height:p(0,3)'
N_PSYM 24 4 'parent:p(2,3)'
N_PSYM 24 8 'autoSizeX:p(0,4)'
N_PSYM 24 12 'autoSizeY:p(0,4)'
N_PSYM 24 16 'res:p(6,10)'
N_RSYM 24 5 'res:r(6,10)'
N_FUN 24 245205 '_ZN4MAUI5ImageC2EiiiiPNS_6WidgetEbbi:F(0,6)'
N_RSYM 24 4 'this:P(0,48)'
N_RSYM 24 13 'x:P(0,3)'
N_RSYM 24 14 'y:P(0,3)'
N_RSYM 24 15 'width:P(0,3)'
N_PSYM 24 0 'height:p(0,3)'
N_PSYM 24 4 'parent:p(2,3)'
N_PSYM 24 8 'autoSizeX:p(0,4)'
N_PSYM 24 12 'autoSizeY:p(0,4)'
N_PSYM 24 16 'res:p(6,10)'
N_RSYM 24 5 'res:r(6,10)'
N_FUN 50 245317 '_ZNK4MAUI5Image11getResourceEv:F(6,10)'
N_RSYM 50 12 'this:P(0,49)=k(0,30)'
N_FUN 52 245336 '_ZN4MAUI5ImageD1Ev:f(0,6)'
N_RSYM 40 12 'this:P(0,48)'
N_FUN 52 245364 '_ZN4MAUI5ImageD0Ev:f(0,6)'
N_RSYM 40 4 'this:P(0,48)'
N_SO 0 245403 ''
N_FILE 81 0 'c:\mb\mosync-trunk\libs\MAUI\ImageGenerators.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 'c:/mb/mosync-trunk/libs/MAUI/ImageGenerators.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/ma.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maapi.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maapi_defs.h'
N_LSYM 33 0 'MA_DV:Tt(4,1)=u8:(4,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(4,3)=#(4,1),(4,4)=&(4,1),(4,5)=*(4,1),(4,6)=&(4,7)=k(4,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(4,8)=#(4,1),(0,6),(4,5),(4,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(4,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(4,9)=#(4,1),(0,6),(4,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(4,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 50 0 'MA_FV:Tt(4,10)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(4,11)=#(4,10),(4,12)=&(4,10),(4,13)=*(4,10),(4,14)=&(4,15)=k(4,10),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(4,16)=#(4,10),(0,6),(4,13),(4,14),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(4,16):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(4,17)=#(4,10),(0,6),(4,13),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(4,17):_ZN5MA_FVC1Ev;2A.;;'
#N_EINCL 0 0
N_LSYM 84 0 'wchar:t(3,1)=(0,5)'
N_LSYM 96 0 'ushort:t(3,2)=(0,12)'
N_LSYM 97 0 'uint:t(3,3)=(0,17)'
N_LSYM 100 0 'MAString:t(3,4)=(3,5)=*(0,19)'
N_LSYM 101 0 'MAWString:t(3,6)=(3,7)=*(3,1)'
N_LSYM 102 0 'MAAddress:t(3,8)=(3,9)=*(0,6)'
N_LSYM 103 0 'MAHandle:t(3,10)=(0,3)'
N_LSYM 104 0 'MAExtent:t(3,11)=(0,3)'
N_LSYM 105 0 'byte:t(3,12)=(0,10)'
N_LSYM 106 0 'ulong:t(3,13)=(0,16)'
N_LSYM 107 0 'longlong:t(3,14)=(0,15)'
N_LSYM 550 0 'MAPoint2d:Tt(3,15)=s8x:(0,3),0,32;y:(0,3),32,32;operator=::(3,16)=#(3,15),(3,17)=&(3,15),(3,18)=*(3,15),(3,19)=&(3,20)=k(3,15),(0,6);:_ZN9MAPoint2daSERKS_;2A.;__base_ctor::(3,21)=#(3,15),(0,6),(3,18),(3,19),(0,6);:_ZN9MAPoint2dC2ERKS_;2A.;__comp_ctor::(3,21):_ZN9MAPoint2dC1ERKS_;2A.;__base_ctor::(3,22)=#(3,15),(0,6),(3,18),(0,6);:_ZN9MAPoint2dC2Ev;2A.;__comp_ctor::(3,22):_ZN9MAPoint2dC1Ev;2A.;;'
N_LSYM 553 0 'MAPoint2d:t(3,23)=(3,15)'
N_LSYM 561 0 'MARect:Tt(3,24)=s16left:(0,3),0,32;top:(0,3),32,32;width:(0,3),64,32;height:(0,3),96,32;operator=::(3,25)=#(3,24),(3,26)=&(3,24),(3,27)=*(3,24),(3,28)=&(3,29)=k(3,24),(0,6);:_ZN6MARectaSERKS_;2A.;__base_ctor::(3,30)=#(3,24),(0,6),(3,27),(3,28),(0,6);:_ZN6MARectC2ERKS_;2A.;__comp_ctor::(3,30):_ZN6MARectC1ERKS_;2A.;__base_ctor::(3,31)=#(3,24),(0,6),(3,27),(0,6);:_ZN6MARectC2Ev;2A.;__comp_ctor::(3,31):_ZN6MARectC1Ev;2A.;;'
N_LSYM 566 0 'MARect:t(3,32)=(3,24)'
N_LSYM 571 0 'MACopyData:Tt(3,33)=s20dst:(3,10),0,32;dstOffset:(0,3),32,32;src:(3,10),64,32;srcOffset:(0,3),96,32;size:(0,3),128,32;operator=::(3,34)=#(3,33),(3,35)=&(3,33),(3,36)=*(3,33),(3,37)=&(3,38)=k(3,33),(0,6);:_ZN10MACopyDataaSERKS_;2A.;__base_ctor::(3,39)=#(3,33),(0,6),(3,36),(3,37),(0,6);:_ZN10MACopyDataC2ERKS_;2A.;__comp_ctor::(3,39):_ZN10MACopyDataC1ERKS_;2A.;__base_ctor::(3,40)=#(3,33),(0,6),(3,36),(0,6);:_ZN10MACopyDataC2Ev;2A.;__comp_ctor::(3,40):_ZN10MACopyDataC1Ev;2A.;;'
N_LSYM 577 0 'MACopyData:t(3,41)=(3,33)'
N_LSYM 582 0 'MAConnAddrInet4:Tt(3,42)=s8addr:(0,3),0,32;port:(0,3),32,32;operator=::(3,43)=#(3,42),(3,44)=&(3,42),(3,45)=*(3,42),(3,46)=&(3,47)=k(3,42),(0,6);:_ZN15MAConnAddrInet4aSERKS_;2A.;__base_ctor::(3,48)=#(3,42),(0,6),(3,45),(3,46),(0,6);:_ZN15MAConnAddrInet4C2ERKS_;2A.;__comp_ctor::(3,48):_ZN15MAConnAddrInet4C1ERKS_;2A.;__base_ctor::(3,49)=#(3,42),(0,6),(3,45),(0,6);:_ZN15MAConnAddrInet4C2Ev;2A.;__comp_ctor::(3,49):_ZN15MAConnAddrInet4C1Ev;2A.;;'
N_LSYM 585 0 'MAConnAddrInet4:t(3,50)=(3,42)'
N_LSYM 590 0 'MABtAddr:Tt(3,51)=s6a:(3,52)=ar(3,53)=r(3,53);0000000000000;0037777777777;;0;5;(3,12),0,48;operator=::(3,54)=#(3,51),(3,55)=&(3,51),(3,56)=*(3,51),(3,57)=&(3,58)=k(3,51),(0,6);:_ZN8MABtAddraSERKS_;2A.;__base_ctor::(3,59)=#(3,51),(0,6),(3,56),(3,57),(0,6);:_ZN8MABtAddrC2ERKS_;2A.;__comp_ctor::(3,59):_ZN8MABtAddrC1ERKS_;2A.;__base_ctor::(3,60)=#(3,51),(0,6),(3,56),(0,6);:_ZN8MABtAddrC2Ev;2A.;__comp_ctor::(3,60):_ZN8MABtAddrC1Ev;2A.;;'
N_LSYM 592 0 'MABtAddr:t(3,61)=(3,51)'
N_LSYM 597 0 'MAConnAddrBt:Tt(3,62)=s12port:(0,3),0,32;addr:(3,61),32,48;operator=::(3,63)=#(3,62),(3,64)=&(3,62),(3,65)=*(3,62),(3,66)=&(3,67)=k(3,62),(0,6);:_ZN12MAConnAddrBtaSERKS_;2A.;__base_ctor::(3,68)=#(3,62),(0,6),(3,65),(3,66),(0,6);:_ZN12MAConnAddrBtC2ERKS_;2A.;__comp_ctor::(3,68):_ZN12MAConnAddrBtC1ERKS_;2A.;__base_ctor::(3,69)=#(3,62),(0,6),(3,65),(0,6);:_ZN12MAConnAddrBtC2Ev;2A.;__comp_ctor::(3,69):_ZN12MAConnAddrBtC1Ev;2A.;;'
N_LSYM 600 0 'MAConnAddrBt:t(3,70)=(3,62)'
N_LSYM 605 0 'MAConnAddr:Tt(3,71)=s16family:(0,3),0,32;:(3,72)=u12inet4:(3,50),0,64;bt:(3,70),0,96;;,32,96;operator=::(3,73)=#(3,71),(3,74)=&(3,71),(3,75)=*(3,71),(3,76)=&(3,77)=k(3,71),(0,6);:_ZN10MAConnAddraSERKS_;2A.;__base_ctor::(3,78)=#(3,71),(0,6),(3,75),(3,76),(0,6);:_ZN10MAConnAddrC2ERKS_;2A.;__comp_ctor::(3,78):_ZN10MAConnAddrC1ERKS_;2A.;__base_ctor::(3,79)=#(3,71),(0,6),(3,75),(0,6);:_ZN10MAConnAddrC2Ev;2A.;__comp_ctor::(3,79):_ZN10MAConnAddrC1Ev;2A.;;'
N_LSYM 614 0 'MAConnAddr:t(3,80)=(3,71)'
N_LSYM 619 0 'MAConnEventData:Tt(3,81)=s12handle:(3,10),0,32;opType:(0,3),32,32;result:(0,3),64,32;operator=::(3,82)=#(3,81),(3,83)=&(3,81),(3,84)=*(3,81),(3,85)=&(3,86)=k(3,81),(0,6);:_ZN15MAConnEventDataaSERKS_;2A.;__base_ctor::(3,87)=#(3,81),(0,6),(3,84),(3,85),(0,6);:_ZN15MAConnEventDataC2ERKS_;2A.;__comp_ctor::(3,87):_ZN15MAConnEventDataC1ERKS_;2A.;__base_ctor::(3,88)=#(3,81),(0,6),(3,84),(0,6);:_ZN15MAConnEventDataC2Ev;2A.;__comp_ctor::(3,88):_ZN15MAConnEventDataC1Ev;2A.;;'
N_LSYM 628 0 'MAConnEventData:t(3,89)=(3,81)'
N_LSYM 633 0 'MAEvent:Tt(3,90)=s16type:(0,3),0,32;:(3,91)=u12:(3,92)=s8key:(0,3),0,32;nativeKey:(0,3),32,32;;,0,64;character:(3,3),0,32;point:(3,23),0,64;state:(0,3),0,32;conn:(3,89),0,96;:(3,93)=s8textboxResult:(0,3),0,32;textboxLength:(0,3),32,32;;,0,64;data:(3,9),0,32;;,32,96;operator=::(3,94)=#(3,90),(3,95)=&(3,90),(3,96)=*(3,90),(3,97)=&(3,98)=k(3,90),(0,6);:_ZN7MAEventaSERKS_;2A.;__base_ctor::(3,99)=#(3,90),(0,6),(3,96),(3,97),(0,6);:_ZN7MAEventC2ERKS_;2A.;__comp_ctor::(3,99):_ZN7MAEventC1ERKS_;2A.;__base_ctor::(3,100)=#(3,90),(0,6),(3,96),(0,6);:_ZN7MAEventC2Ev;2A.;__comp_ctor::(3,100):_ZN7MAEventC1Ev;2A.;;'
N_LSYM 691 0 'MAEvent:t(3,101)=(3,90)'
N_LSYM 712 0 'MAPanicReport:Tt(3,102)=s24runtimeId:(0,3),0,32;reportType:(0,3),32,32;time:(0,3),64,32;ip:(0,3),96,32;code:(0,3),128,32;string:(3,103)=ar(3,53);0;0;(0,19),160,8;operator=::(3,104)=#(3,102),(3,105)=&(3,102),(3,106)=*(3,102),(3,107)=&(3,108)=k(3,102),(0,6);:_ZN13MAPanicReportaSERKS_;2A.;__base_ctor::(3,109)=#(3,102),(0,6),(3,106),(3,107),(0,6);:_ZN13MAPanicReportC2ERKS_;2A.;__comp_ctor::(3,109):_ZN13MAPanicReportC1ERKS_;2A.;__base_ctor::(3,110)=#(3,102),(0,6),(3,106),(0,6);:_ZN13MAPanicReportC2Ev;2A.;__comp_ctor::(3,110):_ZN13MAPanicReportC1Ev;2A.;;'
N_LSYM 734 0 'MAPanicReport:t(3,111)=(3,102)'
N_LSYM 759 0 'MABtDevice:Tt(3,112)=s20name:(3,5),0,32;nameBufSize:(0,3),32,32;actualNameLength:(0,3),64,32;address:(3,61),96,48;operator=::(3,113)=#(3,112),(3,114)=&(3,112),(3,115)=*(3,112),(3,116)=&(3,117)=k(3,112),(0,6);:_ZN10MABtDeviceaSERKS_;2A.;__base_ctor::(3,118)=#(3,112),(0,6),(3,115),(3,116),(0,6);:_ZN10MABtDeviceC2ERKS_;2A.;__comp_ctor::(3,118):_ZN10MABtDeviceC1ERKS_;2A.;__base_ctor::(3,119)=#(3,112),(0,6),(3,115),(0,6);:_ZN10MABtDeviceC2Ev;2A.;__comp_ctor::(3,119):_ZN10MABtDeviceC1Ev;2A.;;'
N_LSYM 771 0 'MABtDevice:t(3,120)=(3,112)'
N_LSYM 778 0 'MAUUID:Tt(3,121)=s16i:(3,122)=ar(3,53);0;3;(0,3),0,128;operator=::(3,123)=#(3,121),(3,124)=&(3,121),(3,125)=*(3,121),(3,126)=&(3,127)=k(3,121),(0,6);:_ZN6MAUUIDaSERKS_;2A.;__base_ctor::(3,128)=#(3,121),(0,6),(3,125),(3,126),(0,6);:_ZN6MAUUIDC2ERKS_;2A.;__comp_ctor::(3,128):_ZN6MAUUIDC1ERKS_;2A.;__base_ctor::(3,129)=#(3,121),(0,6),(3,125),(0,6);:_ZN6MAUUIDC2Ev;2A.;__comp_ctor::(3,129):_ZN6MAUUIDC1Ev;2A.;;'
N_LSYM 780 0 'MAUUID:t(3,130)=(3,121)'
N_LSYM 785 0 'MABtServiceSize:Tt(3,131)=s8nameBufSize:(0,3),0,32;nUuids:(0,3),32,32;operator=::(3,132)=#(3,131),(3,133)=&(3,131),(3,134)=*(3,131),(3,135)=&(3,136)=k(3,131),(0,6);:_ZN15MABtServiceSizeaSERKS_;2A.;__base_ctor::(3,137)=#(3,131),(0,6),(3,134),(3,135),(0,6);:_ZN15MABtServiceSizeC2ERKS_;2A.;__comp_ctor::(3,137):_ZN15MABtServiceSizeC1ERKS_;2A.;__base_ctor::(3,138)=#(3,131),(0,6),(3,134),(0,6);:_ZN15MABtServiceSizeC2Ev;2A.;__comp_ctor::(3,138):_ZN15MABtServiceSizeC1Ev;2A.;;'
N_LSYM 796 0 'MABtServiceSize:t(3,139)=(3,131)'
N_LSYM 801 0 'MABtService:Tt(3,140)=s16port:(0,3),0,32;name:(3,5),32,32;nameBufSize:(0,3),64,32;uuids:(3,141)=*(3,130),96,32;operator=::(3,142)=#(3,140),(3,143)=&(3,140),(3,144)=*(3,140),(3,145)=&(3,146)=k(3,140),(0,6);:_ZN11MABtServiceaSERKS_;2A.;__base_ctor::(3,147)=#(3,140),(0,6),(3,144),(3,145),(0,6);:_ZN11MABtServiceC2ERKS_;2A.;__comp_ctor::(3,147):_ZN11MABtServiceC1ERKS_;2A.;__base_ctor::(3,148)=#(3,140),(0,6),(3,144),(0,6);:_ZN11MABtServiceC2Ev;2A.;__comp_ctor::(3,148):_ZN11MABtServiceC1Ev;2A.;;'
N_LSYM 824 0 'MABtService:t(3,149)=(3,140)'
N_LSYM 844 0 'MALocation:Tt(3,150)=s40state:(0,3),0,32;lat:(0,8),32,64;lon:(0,8),96,64;horzAcc:(0,8),160,64;vertAcc:(0,8),224,64;alt:(0,9),288,32;operator=::(3,151)=#(3,150),(3,152)=&(3,150),(3,153)=*(3,150),(3,154)=&(3,155)=k(3,150),(0,6);:_ZN10MALocationaSERKS_;2A.;__base_ctor::(3,156)=#(3,150),(0,6),(3,153),(3,154),(0,6);:_ZN10MALocationC2ERKS_;2A.;__comp_ctor::(3,156):_ZN10MALocationC1ERKS_;2A.;__base_ctor::(3,157)=#(3,150),(0,6),(3,153),(0,6);:_ZN10MALocationC2Ev;2A.;__comp_ctor::(3,157):_ZN10MALocationC1Ev;2A.;;'
N_LSYM 860 0 'MALocation:t(3,158)=(3,150)'
N_LSYM 867 0 'MAFrameBufferInfo:Tt(3,159)=s64sizeInBytes:(0,3),0,32;bytesPerPixel:(0,3),32,32;bitsPerPixel:(0,3),64,32;redMask:(0,3),96,32;redShift:(0,3),128,32;redBits:(0,3),160,32;greenMask:(0,3),192,32;greenShift:(0,3),224,32;greenBits:(0,3),256,32;blueMask:(0,3),288,32;blueShift:(0,3),320,32;blueBits:(0,3),352,32;width:(0,3),384,32;height:(0,3),416,32;pitch:(0,3),448,32;supportsGfxSyscalls:(0,3),480,32;operator=::(3,160)=#(3,159),(3,161)=&(3,159),(3,162)=*(3,159),(3,163)=&(3,164)=k(3,159),(0,6);:_ZN17MAFrameBufferInfoaSERKS_;2A.;__base_ctor::(3,165)=#(3,159),(0,6),(3,162),(3,163),(0,6);:_ZN17MAFrameBufferInfoC2ERKS_;2A.;__comp_ctor::(3,165):_ZN17MAFrameBufferInfoC1ERKS_;2A.;__base_ctor::(3,166)=#(3,159),(0,6),(3,162),(0,6);:_ZN17MAFrameBufferInfoC2Ev;2A.;__comp_ctor::(3,166):_ZN17MAFrameBufferInfoC1Ev;2A.;;'
N_LSYM 884 0 'MAFrameBufferInfo:t(3,167)=(3,159)'
N_LSYM 889 0 'MA_CAMERA_FORMAT:Tt(3,168)=s8width:(0,3),0,32;height:(0,3),32,32;operator=::(3,169)=#(3,168),(3,170)=&(3,168),(3,171)=*(3,168),(3,172)=&(3,173)=k(3,168),(0,6);:_ZN16MA_CAMERA_FORMATaSERKS_;2A.;__base_ctor::(3,174)=#(3,168),(0,6),(3,171),(3,172),(0,6);:_ZN16MA_CAMERA_FORMATC2ERKS_;2A.;__comp_ctor::(3,174):_ZN16MA_CAMERA_FORMATC1ERKS_;2A.;__base_ctor::(3,175)=#(3,168),(0,6),(3,171),(0,6);:_ZN16MA_CAMERA_FORMATC2Ev;2A.;__comp_ctor::(3,175):_ZN16MA_CAMERA_FORMATC1Ev;2A.;;'
N_LSYM 892 0 'MA_CAMERA_FORMAT:t(3,176)=(3,168)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(2,1)=(0,16)'
#N_EINCL 0 0
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/MAUtil/Geometry.h'
N_LSYM 37 0 'Point:Tt(5,1)=s8!1,020,(3,15);__base_ctor::(5,2)=#(5,1),(0,6),(5,3)=*(5,1),(0,6);:_ZN6MAUtil5PointC2Ev;2A.;__comp_ctor::(5,2):_ZN6MAUtil5PointC1Ev;2A.;__base_ctor::(5,4)=#(5,1),(0,6),(5,3),(0,3),(0,3),(0,6);:_ZN6MAUtil5PointC2Eii;2A.;__comp_ctor::(5,4):_ZN6MAUtil5PointC1Eii;2A.;set::(5,4):_ZN6MAUtil5Point3setEii;2A.;operator=::(5,5)=#(5,1),(5,6)=&(5,1),(5,3),(5,7)=&(5,8)=k(5,1),(0,6);:_ZN6MAUtil5PointaSERKS0_;2A.;__base_ctor::(5,9)=#(5,1),(0,6),(5,3),(5,7),(0,6);:_ZN6MAUtil5PointC2ERKS0_;2A.;__comp_ctor::(5,9):_ZN6MAUtil5PointC1ERKS0_;2A.;;'
#N_EINCL 0 0
N_LSYM 39 0 'ImageGenerators::AlphaMode:t(1,1)=eAM_NOALPHA:0,AM_WRITEALPHA:1,AM_USEALPHA:2,;'
N_LSYM 37 0 'ImageGenerators:Tt(1,2)=s1linearGradient::(1,3)=f(0,6):_ZN4MAUI15ImageGenerators14linearGradientEiN6MAUtil5PointES2_iiNS0_9AlphaModeE;2A?;circularGradient::(1,4)=f(0,6):_ZN4MAUI15ImageGenerators16circularGradientEiN6MAUtil5PointEiiiNS0_9AlphaModeE;2A?;operator=::(1,5)=#(1,2),(1,6)=&(1,2),(1,7)=*(1,2),(1,8)=&(1,9)=k(1,2),(0,6);:_ZN4MAUI15ImageGeneratorsaSERKS0_;2A.;__base_ctor::(1,10)=#(1,2),(0,6),(1,7),(1,8),(0,6);:_ZN4MAUI15ImageGeneratorsC2ERKS0_;2A.;__comp_ctor::(1,10):_ZN4MAUI15ImageGeneratorsC1ERKS0_;2A.;__base_ctor::(1,11)=#(1,2),(0,6),(1,7),(0,6);:_ZN4MAUI15ImageGeneratorsC2Ev;2A.;__comp_ctor::(1,11):_ZN4MAUI15ImageGeneratorsC1Ev;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/conprint.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(7,1)=(0,20)'
N_LSYM 35 0 'va_list:t(7,2)=(7,1)'
#N_EINCL 0 0
#N_EINCL 0 0
N_FUN 25 245403 '_ZN4MAUI15ImageGenerators16circularGradientEiN6MAUtil5PointEiiiNS0_9AlphaModeE:F(0,6)'
N_RSYM 25 6 'image:P(3,10)'
N_PSYM 25 -64 'origo:p(5,1)'
N_PSYM 25 -76 'radius:p(0,3)'
N_PSYM 25 0 'origoColor:p(0,3)'
N_PSYM 25 4 'circleColor:p(0,3)'
N_PSYM 25 8 'alphaMode:p(1,1)'
N_RSYM 25 4 'origoColor:r(0,3)'
N_RSYM 25 30 'alphaMode:r(1,1)'
N_RSYM 26 30 'size:r(3,11)'
N_LSYM 27 -80 'imgWidth:(0,3)'
N_LSYM 28 -84 'imgHeight:(0,3)'
N_LSYM 29 -88 'tempSurface:(0,25)=*(0,3)'
N_LSYM 34 -92 'dst:(0,25)'
N_LSYM 36 -96 'startAlpha:(0,3)'
N_LSYM 37 -100 'startRed:(0,3)'
N_LSYM 38 -104 'startGreen:(0,3)'
N_LSYM 39 -108 'startBlue:(0,3)'
N_LSYM 41 -112 'endAlpha:(0,3)'
N_LSYM 42 -116 'endRed:(0,3)'
N_LSYM 43 -120 'endGreen:(0,3)'
N_LSYM 44 -124 'endBlue:(0,3)'
N_LSYM 46 -132 'radiusRecip:(0,8)'
N_LSYM 48 -136 'lastDrawTarget:(3,10)'
#N_LBRAC 0 37
N_LSYM 50 -140 'j:(0,3)'
#N_LBRAC 0 252
N_LSYM 51 -144 'i:(0,3)'
#N_LBRAC 0 273
N_RSYM 52 8 'len:r(0,8)'
#N_LBRAC 0 294
N_RSYM 54 6 'r:r(0,3)'
N_RSYM 55 7 'g:r(0,3)'
N_LSYM 56 -156 'b:(0,3)'
N_RSYM 57 30 'a:r(0,3)'
#N_LBRAC 0 416
#N_RBRAC 0 1038
#N_RBRAC 0 1038
#N_RBRAC 0 1064
#N_RBRAC 0 1090
#N_RBRAC 0 1113
N_RSYM 26 30 'size:r(3,11)'
N_LSYM 27 -80 'imgWidth:(0,3)'
N_LSYM 28 -84 'imgHeight:(0,3)'
N_LSYM 29 -88 'tempSurface:(0,25)'
N_LSYM 34 -92 'dst:(0,25)'
N_LSYM 36 -96 'startAlpha:(0,3)'
N_LSYM 37 -100 'startRed:(0,3)'
N_LSYM 38 -104 'startGreen:(0,3)'
N_LSYM 39 -108 'startBlue:(0,3)'
N_LSYM 41 -112 'endAlpha:(0,3)'
N_LSYM 42 -116 'endRed:(0,3)'
N_LSYM 43 -120 'endGreen:(0,3)'
N_LSYM 44 -124 'endBlue:(0,3)'
N_LSYM 46 -132 'radiusRecip:(0,8)'
N_LSYM 48 -136 'lastDrawTarget:(3,10)'
#N_LBRAC 0 1121
N_LSYM 50 -140 'j:(0,3)'
#N_LBRAC 0 1121
N_LSYM 51 -144 'i:(0,3)'
#N_LBRAC 0 1121
N_RSYM 52 8 'len:r(0,8)'
#N_LBRAC 0 1121
N_RSYM 54 6 'r:r(0,3)'
N_RSYM 55 7 'g:r(0,3)'
N_LSYM 56 -156 'b:(0,3)'
N_RSYM 57 30 'a:r(0,3)'
#N_LBRAC 0 1121
#N_RBRAC 0 1145
N_RSYM 54 6 'r:r(0,3)'
N_RSYM 55 7 'g:r(0,3)'
N_LSYM 56 -156 'b:(0,3)'
